"ESTADO","NOMBRE ESTADO","DISTRITO","CABECERA DISTRITAL","SECCIONES","CASILLAS"," PAN"," PRI"," PRD"," PC"," PT"," PVEM"," PPS"," PDM"," CANDIDATOS NO REGISTRADOS"," NULOS","TOTAL VOTOS","LISTA NOMINAL"
"1","AGUASCALIENTES","1","Jesús María","149","279","22,996","40,287","9,244","1,062","1,270","2,089","200","510","9","2,161","79,828","147,288"
"1","AGUASCALIENTES","2","Aguascalientes","164","318","42,985","40,697","13,792","1,231","2,009","5,311","367","761","46","2,830","110,029","172,246"
"1","AGUASCALIENTES","3","Aguascalientes","173","316","38,021","40,214","14,147","1,443","1,649","4,756","284","799","38","2,688","104,039","166,889"
"2","BAJA CALIFORNIA","1","Mexicali","244","399","41,380","45,323","16,166","883","960","3,981","458","359","23","4,096","113,629","204,022"
"2","BAJA CALIFORNIA","2","Mexicali","239","424","49,685","40,698","11,701","686","1,096","4,666","520","369","26","3,878","113,325","210,603"
"2","BAJA CALIFORNIA","3","Ensenada","277","483","47,846","40,735","22,827","1,395","3,058","4,090","439","519","15","4,212","125,136","239,471"
"2","BAJA CALIFORNIA","4","Tijuana","182","366","43,872","28,387","11,191","652","2,871","3,718","190","323","497","2,624","94,325","201,827"
"2","BAJA CALIFORNIA","5","Tijuana","204","369","36,048","25,920","8,790","488","1,211","3,248","223","285","20","2,215","78,448","188,740"
"2","BAJA CALIFORNIA","6","Tijuana","222","375","34,355","28,509","8,556","547","1,132","3,632","216","292","17","3,161","80,417","187,004"
"3","BAJA CALIFORNIA SUR","1","Santa Rosalía","131","186","13,066","16,861","5,921","140","432","417","60","97","2","659","37,655","67,666"
"3","BAJA CALIFORNIA SUR","2","La Paz","221","325","8,827","39,900","8,200","248","17,954","2,045","213","236","14","1,781","79,418","142,391"
"4","CAMPECHE","1","Campeche","255","394","13,494","52,227","36,893","445","10,775","1,259","272","659","47","4,603","120,674","176,314"
"4","CAMPECHE","2","Ciudad del Carmen","234","369","3,424","46,709","38,461","353","2,455","565","209","136","13","3,174","95,499","160,622"
"5","COAHUILA","1","Piedras Negras","231","383","21,087","33,096","12,067","1,505","1,808","1,041","333","173","5","1,476","72,591","187,861"
"5","COAHUILA","2","San Pedro","208","315","9,737","32,747","12,570","3,665","798","498","96","138","8","1,136","61,393","143,241"
"5","COAHUILA","3","Monclova","259","400","22,729","41,683","9,689","489","794","644","130","61","12","938","77,169","192,588"
"5","COAHUILA","4","Saltillo","225","357","21,287","36,131","8,717","2,323","2,199","2,111","160","247","9","1,404","74,588","168,643"
"5","COAHUILA","5","Torreón","204","363","30,184","42,254","16,087","1,603","1,942","1,769","294","270","7","1,381","95,791","190,570"
"5","COAHUILA","6","Torreón","183","338","40,337","37,630","11,594","1,755","1,958","2,432","220","229","6","1,575","97,736","185,469"
"5","COAHUILA","7","Saltillo","201","354","20,864","43,521","6,247","2,741","1,758","2,100","268","356","5","1,458","79,318","171,882"
"6","COLIMA","1","Colima","169","308","45,927","36,851","19,462","750","753","1,340","480","849","17","2,760","109,189","149,129"
"6","COLIMA","2","Manzanillo","167","298","28,779","35,696","18,967","843","784","921","362","1,023","24","2,256","89,655","144,255"
"7","CHIAPAS","1","Palenque","160","341","3,992","29,961","8,986","453","764","406","86","101","60","3,016","47,825","170,243"
"7","CHIAPAS","2","Pichucalco","155","274","6,985","26,893","11,676","637","1,796","467","106","109","8","3,343","52,020","138,751"
"7","CHIAPAS","3","Ocosingo","150","291","1,007","23,408","8,769","208","492","257","75","75",,"2,988","37,279","150,209"
"7","CHIAPAS","4","Ocosocoautla de Espinosa","162","272","7,402","21,426","8,520","1,092","4,006","602","79","86","12","1,731","44,956","143,316"
"7","CHIAPAS","5","San Cristóbal de las Casas","179","305","8,228","30,723","8,111","994","878","894","83","116","385","4,055","54,467","158,958"
"7","CHIAPAS","6","Chiapa de Corzo","155","283","12,643","25,193","13,558","645","1,356","542","182","130","27","2,921","57,197","151,529"
"7","CHIAPAS","7","Tonalá","156","291","7,510","22,371","17,104","492","958","416","58","64","12","1,678","50,663","145,261"
"7","CHIAPAS","8","Comitán de Domínguez","151","261","3,204","27,231","10,765","296","535","523","97","108","195","3,049","46,003","134,695"
"7","CHIAPAS","9","Tuxtla Gutiérrez","153","365","17,062","24,931","25,286","587","4,044","1,911","156","163","390","2,024","76,554","212,868"
"7","CHIAPAS","10","Motozintla de Mendoza","150","239","1,258","23,988","13,210","173","904","236","248","48","10","2,620","42,695","119,411"
"7","CHIAPAS","11","Huixtla","142","260","5,978","23,438","18,731","350","2,329","357","85","231","21","2,488","54,008","130,299"
"7","CHIAPAS","12","Tapachula","215","358","5,588","33,818","37,762","615","2,263","1,130","174","160","256","4,374","86,140","190,205"
"8","CHIHUAHUA","1","Nuevo Casas Grandes","326","367","32,738","32,084","10,496","464","2,357","854","140","116","2","2,072","81,323","147,398"
"8","CHIHUAHUA","2","Ciudad Juárez","280","373","42,516","35,869","10,449","718","1,087","3,681","180","373","47","3,321","98,241","195,107"
"8","CHIHUAHUA","3","Ciudad Juárez","246","372","46,802","37,937","11,562","827","2,510","4,410","127","267","8","2,904","107,354","201,494"
"8","CHIHUAHUA","4","Ciudad Juárez","249","388","41,342","39,961","10,473","972","4,193","3,710","214","303","6","4,072","105,246","201,381"
"8","CHIHUAHUA","5","Delicias","326","445","43,975","46,128","10,020","539","2,851","1,656","449","264","20","2,697","108,599","198,257"
"8","CHIHUAHUA","6","Chihuahua","257","403","49,766","54,654","11,885","415","2,800","3,449","333","308","12","2,205","125,827","208,512"
"8","CHIHUAHUA","7","Cuauhtémoc","428","503","32,525","42,749","8,158","372","744","1,153","276","221","7","3,163","89,368","172,020"
"8","CHIHUAHUA","8","Chihuahua","253","385","43,495","43,774","11,621","677","2,962","3,801","307","476","4","2,581","109,698","191,957"
"8","CHIHUAHUA","9","Hidalgo del Parral","328","408","31,815","40,001","6,506","416","1,452","2,210","165","277","8","3,096","85,946","168,699"
"9","DISTRITO FEDERAL","1","Gustavo A. Madero","215","411","23,469","31,942","62,131","3,608","4,281","12,634","504","877","9","4,062","143,517","221,440"
"9","DISTRITO FEDERAL","2","Gustavo A. Madero","173","331","28,511","26,133","45,475","1,788","1,633","10,485","403","579","22","2,233","117,262","171,730"
"9","DISTRITO FEDERAL","3","Azcapotzalco","195","354","25,270","30,078","52,947","2,048","1,572","11,447","417","783","36","2,447","127,045","189,000"
"9","DISTRITO FEDERAL","4","Gustavo A. Madero","180","347","22,047","26,856","48,189","1,944","1,503","16,593","331","908","21","2,617","121,009","181,557"
"9","DISTRITO FEDERAL","5","Azcapotzalco","168","328","21,903","31,283","53,247","1,932","1,732","10,034","456","595","28","2,599","123,809","182,807"
"9","DISTRITO FEDERAL","6","Gustavo A. Madero","177","361","16,525","30,977","64,689","2,365","1,724","10,288","453","1,196","18","3,104","131,339","202,243"
"9","DISTRITO FEDERAL","7","Gustavo A. Madero","172","351","22,311","32,218","57,866","2,473","1,959","11,701","448","713","11","2,789","132,489","195,828"
"9","DISTRITO FEDERAL","8","Cuauhtémoc","195","387","19,708","36,253","60,515","2,587","1,883","11,844","411","787","35","3,424","137,447","215,232"
"9","DISTRITO FEDERAL","9","Venustiano Carranza","156","306","20,756","29,373","48,966","2,101","1,705","10,315","376","644","10","2,935","117,181","174,579"
"9","DISTRITO FEDERAL","10","Miguel Hidalgo","196","362","34,342","34,699","41,766","1,614","1,493","10,191","272","498","13","2,622","127,510","193,632"
"9","DISTRITO FEDERAL","11","Venustiano Carranza","181","347","19,598","30,663","58,494","2,088","3,182","10,863","447","839","13","2,998","129,185","193,644"
"9","DISTRITO FEDERAL","12","Cuauhtémoc","194","371","29,183","28,723","52,199","2,540","1,887","12,318","449","743","27","2,809","130,878","198,693"
"9","DISTRITO FEDERAL","13","Iztacalco","198","385","18,214","31,879","65,191","2,509","2,668","11,279","496","765","22","3,473","136,496","205,660"
"9","DISTRITO FEDERAL","14","Iztacalco","165","325","26,776","27,838","53,292","2,817","2,065","12,059","392","610","25","2,734","128,608","186,890"
"9","DISTRITO FEDERAL","15","Benito Juárez","190","385","49,436","30,897","48,948","1,922","1,543","12,277","359","487","14","2,143","148,026","213,435"
"9","DISTRITO FEDERAL","16","Alvaro Obregón","160","319","18,204","30,232","50,032","2,154","2,062","10,766","407","858","23","3,036","117,774","171,714"
"9","DISTRITO FEDERAL","17","Cuajimalpa","156","305","16,757","27,953","50,281","2,063","2,085","9,347","421","795","4","3,080","112,786","168,179"
"9","DISTRITO FEDERAL","18","Iztapalapa","204","391","17,957","33,991","65,890","2,057","2,773","11,095","426","740","405","3,425","138,759","206,685"
"9","DISTRITO FEDERAL","19","Iztapalapa","174","344","14,998","33,779","61,880","1,731","2,006","9,824","503","698","18","2,837","128,274","193,750"
"9","DISTRITO FEDERAL","20","Iztapalapa","212","403","24,742","34,853","67,118","2,444","2,250","12,536","459","691","15","3,122","148,230","216,887"
"9","DISTRITO FEDERAL","21","Alvaro Obregón","204","361","40,057","25,179","47,396","2,074","1,968","11,748","376","615","13","2,228","131,654","188,318"
"9","DISTRITO FEDERAL","22","Iztapalapa","198","410","12,814","34,484","70,242","1,843","2,526","9,489","400","728","51","3,965","136,542","217,737"
"9","DISTRITO FEDERAL","23","Coyoacán","187","390","26,390","28,003","73,118","2,228","2,443","12,956","434","756","23","3,340","149,691","219,251"
"9","DISTRITO FEDERAL","24","Coyoacán","177","369","33,921","29,981","62,758","2,297","2,459","13,360","406","600","34","2,211","148,027","207,819"
"9","DISTRITO FEDERAL","25","Iztapalapa","215","410","17,078","35,852","71,934","2,519","2,471","11,366","420","706","46","3,664","146,056","223,797"
"9","DISTRITO FEDERAL","26","Magdalena Contreras","187","347","18,936","28,562","58,592","4,601","2,278","10,039","492","659","19","3,496","127,674","186,834"
"9","DISTRITO FEDERAL","27","Tláhuac","177","360","10,624","33,279","69,070","2,700","1,978","7,548","368","564","48","3,285","129,464","199,997"
"9","DISTRITO FEDERAL","28","Xochimilco","174","360","18,600","25,738","71,757","2,667","2,163","8,425","772","668","18","3,031","133,839","203,209"
"9","DISTRITO FEDERAL","29","Tlalpan","179","329","19,474","22,740","60,204","2,203","1,632","9,686","614","552","39","2,794","119,938","175,934"
"9","DISTRITO FEDERAL","30","Tlalpan","175","338","27,227","27,531","56,536","1,676","1,243","9,764","541","462","13","2,298","127,291","183,504"
"10","DURANGO","1","Santiago Papasquiaro","378","435","14,319","33,580","2,411","366","9,241","575","198","126","369","1,539","62,724","119,946"
"10","DURANGO","2","Gómez Palacio","238","371","26,451","30,128","19,885","753","7,613","1,478","698","346","14","1,669","89,035","176,893"
